especie;fecha;apertura;maximo;minimo;cierre;volumen;timestamp
TO26;5/2/2025;90.18;90.19;88.62;89.6;51401272;1738724400
TO26;6/2/2025;89.77;90.39;88.53;90.34;234928016;1738810800
TO26;7/2/2025;90.34;91.99;90.34;90.4;57528172;1738897200
TO26;10/2/2025;90.4;91.45;88.66;90;167314720;1739156400
TO26;11/2/2025;90;90.98;89;90.48;38403552;1739242800
TO26;12/2/2025;91;91;89.18;89.9;88452016;1739329200
TO26;13/2/2025;89.01;91.5;87.03;91.39;78343256;1739415600
TO26;14/2/2025;90;91.69;89;91.16;79996352;1739502000
TO26;17/2/2025;88.6;91.2;88.6;90;18854168;1739761200
TO26;18/2/2025;90;91.19;89;89.99;446711424;1739847600
TO26;19/2/2025;91.1;91.1;89.55;90.45;32966326;1739934000
TO26;20/2/2025;90.4;90.48;89.02;90.39;70716936;1740020400
TO26;21/2/2025;90;90.7;89.07;90.25;34616836;1740106800
TO26;24/2/2025;90.01;91.19;91.19;89;23054484;1740366000
TO26;25/2/2025;89;90.97;89;90.15;7450881;1740452400
TO26;26/2/2025;90.46;92.49;88.8;90.5;9638837;1740538800
TO26;27/2/2025;90.8;90.9;89.15;89.49;212052640;1740625200
TO26;28/2/2025;91.25;91.25;89.1;89.21;37739752;1740711600
TO26;5/3/2025;90.99;90.99;86;89;0;1741143600
TO26;6/3/2025;89.5;90.89;88.3;88.6;35286664;1741230000
TO26;7/3/2025;89.24;89.24;87.11;87.51;106832072;1741316400
TO26;10/3/2025;88;92.4;87.51;87.7;40046836;1741575600
TO26;11/3/2025;88;89.94;84.58;88.04;58893840;1741662000
TO26;12/3/2025;88.04;88.78;86.55;87.19;101125520;1741748400
TO26;13/3/2025;87.05;87.19;86.06;87.5;49082272;1741834800
TO26;14/3/2025;88.99;89.99;86.61;89.1;56736656;1741921200
TO26;17/3/2025;89.4;92.87;87.2;87.62;106666152;1742180400
TO26;18/3/2025;88.5;88.98;81.02;84.87;102188896;1742266800
TO26;19/3/2025;83.06;86.5;83.06;86.28;84231480;1742353200
TO26;20/3/2025;88;89.99;86.28;86.6;20435648;1742439600
TO26;21/3/2025;87.76;87.77;84.02;84.9;35339864;1742526000
TO26;25/3/2025;88.39;88.39;83.2;84.09;35173456;1742871600
TO26;26/3/2025;84.08;85.96;81.03;83.99;40269784;1742958000
TO26;27/3/2025;84;84;82.63;83.4;55055916;1743044400
TO26;28/3/2025;84.98;84.98;81;84.7;70698744;1743130800
TO26;31/3/2025;85;86.23;82;84;102427088;1743390000
TO26;1/4/2025;83.65;84.93;83.61;84.4;23583338;1743476400
TO26;3/4/2025;84.9;85.49;82.23;84.77;19968648;1743649200
TO26;4/4/2025;83.99;85;82.51;83.8;0;1743735600
TO26;7/4/2025;84.85;84.85;80;81.97;86486544;1743994800
TO26;8/4/2025;82.01;83.97;70;78;208709376;1744081200
TO26;9/4/2025;77;81.99;77;78.25;141438672;1744167600
TO26;10/4/2025;80.56;82.89;77.02;78.25;99874368;1744254000
TO26;11/4/2025;80;81.74;77;81;76478848;1744340400
TO26;14/4/2025;81.62;89.89;81.6;84.5;109366000;1744599600
TO26;15/4/2025;84.51;87.96;84.5;86;193552896;1744686000
TO26;16/4/2025;80.36;89.89;80;85.95;1312926848;1744772400
TO26;21/4/2025;83.8;87;78.1;80;3325290240;1745204400
TO26;22/4/2025;79.05;81.28;79.05;80.2;891587328;1745290800
TO26;23/4/2025;81.95;81.95;79;79.65;133587192;1745377200
TO26;24/4/2025;79;81.09;78.1;80.87;204080352;1745463600
TO26;25/4/2025;80.88;83.8;80.03;81.07;1195213056;1745550000
TO26;28/4/2025;81.07;82;80.01;80.85;618313280;1745809200
TO26;29/4/2025;81;81.98;80.04;80.65;1659056000;1745895600
TO26;30/4/2025;80.7;81.89;80.6;81.87;206615472;1745982000
TO26;5/5/2025;83.3;83.3;80.73;81.26;28660132;1746414000
TO26;6/5/2025;82;82.39;81;81.44;599979072;1746500400
TO26;7/5/2025;81.01;84.2;81.01;83.52;139573824;1746586800
TO26;8/5/2025;84;85.74;81.63;84.95;79505824;1746673200
TO26;9/5/2025;83;86;83;85.97;0;1746759600
TO26;12/5/2025;86;86.9;84.51;85.8;0;1747018800
TO26;13/5/2025;84.8;87.38;84.8;85.79;108759536;1747105200
TO26;14/5/2025;84.97;86.8;84.8;85.5;63582796;1747191600
TO26;15/5/2025;87.2;87.5;84.11;84.85;42457944;1747278000
TO26;16/5/2025;87;87;83.2;84.5;65786004;1747364400
TO26;19/5/2025;84.46;86.91;84.02;85.7;60344856;1747623600
TO26;20/5/2025;85.71;86.84;84.92;86.39;74197752;1747710000
TO26;21/5/2025;86.4;86.4;84.43;85.47;94251632;1747796400
TO26;22/5/2025;85.45;87;84.6;85.99;61196756;1747882800
TO26;23/5/2025;84.36;87.15;84.36;86.48;89846832;1747969200
TO26;26/5/2025;85;87.39;85;86.61;35958132;1748228400
TO26;27/5/2025;87.39;87.39;85.77;86.89;47210916;1748314800
TO26;28/5/2025;86.05;87.45;85.9;86.25;1264491136;1748401200
TO26;29/5/2025;87.4;87.4;85.64;86;2571664128;1748487600
TO26;30/5/2025;85.8;87.4;85.8;87.4;675334144;1748574000
TO26;2/6/2025;88;88;86.08;87;43270004;1748833200
TO26;3/6/2025;88;88;86.71;87.3;125962496;1748919600
TO26;4/6/2025;87;88;86.21;87.35;267907072;1749006000
TO26;5/6/2025;88;89.8;86.68;89.8;86825264;1749092400
TO26;6/6/2025;89.8;89.8;88.03;88.5;198758240;1749178800
TO26;9/6/2025;90.49;90.49;87.5;89.5;451370048;1749438000
TO26;10/6/2025;88.2;90.99;87;87.75;226664400;1749524400
TO26;11/6/2025;87.75;88.97;86.15;88.19;315096096;1749610800
TO26;12/6/2025;88.4;89.93;87.08;88.75;305798656;1749697200
TO26;13/6/2025;90;90.5;88.76;89.89;72488352;1749783600
TO26;17/6/2025;90;92;89.4;89.42;53385832;1750129200
TO26;18/6/2025;89.4;90.97;87.76;88.8;138879600;1750215600
TO26;19/6/2025;88.02;90;87.34;88.24;62313368;1750302000
TO26;23/6/2025;88.68;88.71;85.11;87.44;76413592;1750647600
TO26;24/6/2025;85.3;88.77;85.3;87.7;47975956;1750734000
TO26;25/6/2025;88.99;88.99;86.11;87.89;17388460;1750820400
TO26;26/6/2025;88.89;88.89;87.11;87.4;28450434;1750906800
TO26;27/6/2025;87;88.39;86;86.06;109587752;1750993200
TO26;30/6/2025;85.67;87.87;85.53;86;36844072;1751252400
TO26;1/7/2025;86;87.84;81;85.60072;101875072;1751338800
TO26;2/7/2025;85.02;86.99;85.01;86.38;163030112;1751425200
TO26;3/7/2025;87.7;88.8;85.02;86.52;45786052;1751511600
TO26;4/7/2025;86.52;88;86.1;86.47;95568000;1751598000
TO26;7/7/2025;87.33;88.04;85.5;85.85;212580432;1751857200
TO26;8/7/2025;87.79;87.79;85.14;86.8;205075872;1751943600
TO26;10/7/2025;87;90;86.35;88.85;92373264;1752116400
TO26;11/7/2025;87.9;89.73;87.02;88;54420640;1752202800
TO26;14/7/2025;88.8;89;87.02;88;182545568;1752462000
TO26;15/7/2025;87.95;88;85.6;86.96;79152712;1752548400
TO26;16/7/2025;86.11;87;85.81;86.92;15750026;1752634800
TO26;17/7/2025;86.54;87.97;86.01;86.2;43490552;1752721200
TO26;18/7/2025;87.9;87.9;85.1;85.28;28389188;1752807600
TO26;21/7/2025;84.99;86.8;84.03;85.11;64832712;1753066800
TO26;22/7/2025;84.2;85.14;83.4;85;87142416;1753153200
TO26;23/7/2025;85.29;86.14;84.3;85;38937824;1753239600
TO26;24/7/2025;85;85.6;84.32;84.7;19056720;1753326000
TO26;25/7/2025;85.54;85.99;84.25;85.02;36234268;1753412400
TO26;28/7/2025;86.9;86.9;83.51;84.2;39784700;1753671600
TO26;29/7/2025;84;86.25;84;84.57;34907320;1753758000
TO26;30/7/2025;84.61;86.9;82.7;84.98;43387592;1753844400
TO26;31/7/2025;86.1;86.1;85;86.1;117205064;1753930800
TO26;1/8/2025;87.1;87.1;85.06;85.8;70968672;1754017200
TO26;4/8/2025;85.01;87.48;85.01;86.1;28564584;1754276400
TO26;5/8/2025;85.51;87.42;85.51;86.07;34280832;1754362800
TO26;6/8/2025;86.47;86.5;82.7;86.38;46482508;1754449200
TO26;7/8/2025;82.3;86.96;82.3;85.99;168451360;1754535600
TO26;8/8/2025;85.5;85.5;84.06;84.75;61656336;1754622000
TO26;11/8/2025;85.59;85.95;84.4;84.48;77463808;1754881200
TO26;12/8/2025;84.8;86.1;84.01;85.5;24325894;1754967600
TO26;13/8/2025;86.11;86.11;84.53;85.48;27465652;1755054000
TO26;14/8/2025;85.89;85.89;84.1;85.75;42859616;1755140400
TO26;18/8/2025;85.89;85.89;83.51;84.9;41256664;1755486000
TO26;19/8/2025;85;85.89;83.5;84.47;29406912;1755572400
TO26;20/8/2025;84.47;87;80.2;83;50763000;1755658800
TO26;21/8/2025;83.51;85;80;81.5;52722920;1755745200
TO26;22/8/2025;81.5;84.84;79.1;80.99;292889888;1755831600
TO26;25/8/2025;81;82;78.11;79;88038128;1756090800
TO26;26/8/2025;78;79.9;74.5;79.89;55437036;1756177200
TO26;27/8/2025;79;82.48;78.12;80;298995136;1756263600
TO26;28/8/2025;81.99;81.99;78.21;79.75;410283840;1756350000
TO26;29/8/2025;81;81;78.51;80.66;147822752;1756436400
TO26;1/9/2025;81.1;82.64;79.25;81.9;67482776;1756695600
TO26;2/9/2025;82.49;82.49;80.2;80.85;106259232;1756782000
TO26;3/9/2025;81.99;81.99;78.61;80;124701408;1756868400
TO26;4/9/2025;80;80;78.21;80;137479024;1756954800
TO26;5/9/2025;81.65;81.65;79;80.83;99585040;1757041200
TO26;8/9/2025;79;79;70.01;77.69;180178208;1757300400
TO26;9/9/2025;78;79.67;77.2;77.87;54860424;1757386800
TO26;10/9/2025;77.51;81;77.51;79;52206400;1757473200
TO26;11/9/2025;79.51;81.69;79.01;80.75;166489888;1757559600
TO26;12/9/2025;81.49;81.49;79.01;80.39;253066864;1757646000
TO26;15/9/2025;80.4;82.5;76.51;82.5;202653808;1757905200
TO26;16/9/2025;78.01;82.5;78.01;79.88;71671576;1757991600
TO26;17/9/2025;79.9;81;78.61;80.39;119628888;1758078000
TO26;18/9/2025;80.4;80.4;70;73;210789184;1758164400
TO26;19/9/2025;78.27;78.28;70.5;71;458487328;1758250800
TO26;22/9/2025;74.99;76.75;71.1;76;685099072;1758510000
TO26;23/9/2025;73.01;78.5;73.01;78.24;120104056;1758596400
TO26;24/9/2025;73.6;82;73.6;81.84;413432416;1758682800
TO26;25/9/2025;81.5;83.19;79.55;79.55;264234480;1758769200
TO26;26/9/2025;80.94;80.94;77.7;79.99;224660336;1758855600
